Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN

Grammar

Rule 0     S' -> PROGRAM
    CONTINUE        reduce using rule 34 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 34 (expression -> expression TIMES expression .)
    ID              reduce using rule 34 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]
  ! MTIMES          [ shift and go to state 67 ]
  ! MDIVIDE         [ shift and go to state 68 ]


state 92

    (35) expression -> expression DIVIDE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 35 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    MPLUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    MMINUS          reduce using rule 35 (expression -> expression DIVIDE expression .)
    MTIMES          reduce using rule 35 (expression -> expression DIVIDE expression .)
    MDIVIDE         reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 35 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 35 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 35 (expression -> expression DIVIDE expression .)
    LESSER_EQUALS   reduce using rule 35 (expression -> expression DIVIDE expression .)
    GREATER_EQUALS  reduce using rule 35 (expression -> expression DIVIDE expression .)
    RSQUARE         reduce using rule 35 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 35 (expression -> expression DIVIDE expression .)
    RANGE           reduce using rule 35 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 35 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 35 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 35 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 35 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 35 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 35 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]
  ! MTIMES          [ shift and go to state 67 ]
  ! MDIVIDE         [ shift and go to state 68 ]


state 93

    (36) expression -> expression MPLUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 36 (expression -> expression MPLUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MPLUS expression .)
    MPLUS           reduce using rule 36 (expression -> expression MPLUS expression .)
    MMINUS          reduce using rule 36 (expression -> expression MPLUS expression .)
    COMMA           reduce using rule 36 (expression -> expression MPLUS expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression MPLUS expression .)
    LESSER          reduce using rule 36 (expression -> expression MPLUS expression .)
    GREATER         reduce using rule 36 (expression -> expression MPLUS expression .)
    EQUALS          reduce using rule 36 (expression -> expression MPLUS expression .)
    NOT_EQUALS      reduce using rule 36 (expression -> expression MPLUS expression .)
    LESSER_EQUALS   reduce using rule 36 (expression -> expression MPLUS expression .)
    GREATER_EQUALS  reduce using rule 36 (expression -> expression MPLUS expression .)
    RSQUARE         reduce using rule 36 (expression -> expression MPLUS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression MPLUS expression .)
    RANGE           reduce using rule 36 (expression -> expression MPLUS expression .)
    LBRACE          reduce using rule 36 (expression -> expression MPLUS expression .)
    IF              reduce using rule 36 (expression -> expression MPLUS expression .)
    WHILE           reduce using rule 36 (expression -> expression MPLUS expression .)
    FOR             reduce using rule 36 (expression -> expression MPLUS expression .)
    PRINT           reduce using rule 36 (expression -> expression MPLUS expression .)
    BREAK           reduce using rule 36 (expression -> expression MPLUS expression .)
    CONTINUE        reduce using rule 36 (expression -> expression MPLUS expression .)
    RETURN          reduce using rule 36 (expression -> expression MPLUS expression .)
    ID              reduce using rule 36 (expression -> expression MPLUS expression .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68

  ! TIMES           [ reduce using rule 36 (expression -> expression MPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MPLUS expression .) ]
  ! MTIMES          [ reduce using rule 36 (expression -> expression MPLUS expression .) ]
  ! MDIVIDE         [ reduce using rule 36 (expression -> expression MPLUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]


state 94

    (37) expression -> expression MMINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 37 (expression -> expression MMINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MMINUS expression .)
    MPLUS           reduce using rule 37 (expression -> expression MMINUS expression .)
    MMINUS          reduce using rule 37 (expression -> expression MMINUS expression .)
    COMMA           reduce using rule 37 (expression -> expression MMINUS expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression MMINUS expression .)
    LESSER          reduce using rule 37 (expression -> expression MMINUS expression .)
    GREATER         reduce using rule 37 (expression -> expression MMINUS expression .)
    EQUALS          reduce using rule 37 (expression -> expression MMINUS expression .)
    NOT_EQUALS      reduce using rule 37 (expression -> expression MMINUS expression .)
    LESSER_EQUALS   reduce using rule 37 (expression -> expression MMINUS expression .)
    GREATER_EQUALS  reduce using rule 37 (expression -> expression MMINUS expression .)
    RSQUARE         reduce using rule 37 (expression -> expression MMINUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression MMINUS expression .)
    RANGE           reduce using rule 37 (expression -> expression MMINUS expression .)
    LBRACE          reduce using rule 37 (expression -> expression MMINUS expression .)
    IF              reduce using rule 37 (expression -> expression MMINUS expression .)
    WHILE           reduce using rule 37 (expression -> expression MMINUS expression .)
    FOR             reduce using rule 37 (expression -> expression MMINUS expression .)
    PRINT           reduce using rule 37 (expression -> expression MMINUS expression .)
    BREAK           reduce using rule 37 (expression -> expression MMINUS expression .)
    CONTINUE        reduce using rule 37 (expression -> expression MMINUS expression .)
    RETURN          reduce using rule 37 (expression -> expression MMINUS expression .)
    ID              reduce using rule 37 (expression -> expression MMINUS expression .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68

  ! TIMES           [ reduce using rule 37 (expression -> expression MMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MMINUS expression .) ]
  ! MTIMES          [ reduce using rule 37 (expression -> expression MMINUS expression .) ]
  ! MDIVIDE         [ reduce using rule 37 (expression -> expression MMINUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]
